17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:41:54     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 114282496
17:41:54     INFO -  MetroWidget::GetD
18:28:44     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
18:28:44     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
18:28:44     INFO -  INFO | metrotestharness.exe | Harness process id: 1368
18:28:44     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
18:28:44     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
18:28:44     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmphpndnp\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
18:28:44     INFO -  INFO | metrotestharness.exe | Activation succeeded.
18:28:44     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=984
18:28:44     INFO -  INFO | metrotestharness.exe | Waiting on child process...
18:28:44     INFO -  XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:878
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
18:28:44     INFO -  mozilla::widget::winrt::MetroApp::CreateView
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
18:28:44     INFO -  Activation argument kind: Launch
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::Run
18:28:44     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:F98
18:28:44     INFO -  XPCOM startup initialization began
18:28:44     INFO -  MetroAppShell::Init
18:28:44     INFO -  MetroWidget::Create
18:28:44     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  args.useBrowserChrome and is isImmersive() are true
18:28:44     INFO -  MetroWidget::Create
18:28:44     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:F98
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
18:28:44     INFO -  MetroWidget::FindMetroWindow
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  made it to line after: cmdLine.preventDefault = true;
18:28:44     INFO -  MetroWidget::Create
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  ### Content.js loaded
18:28:44     INFO -  ### FormHelper.js loaded
18:28:44     INFO -  ### SelectionPrototype.js loaded
18:28:44     INFO -  ### SelectionHandler.js loaded
18:28:44     INFO -  ### ContextMenuHandler.js loaded
18:28:44     INFO -  ### FindHandler.js loaded
18:28:44     INFO -  ### ConsoleAPIObserver.js loaded
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  ### Content.js loaded
18:28:44     INFO -  ### FormHelper.js loaded
18:28:44     INFO -  ### SelectionPrototype.js loaded
18:28:44     INFO -  ### SelectionHandler.js loaded
18:28:44     INFO -  ### ContextMenuHandler.js loaded
18:28:44     INFO -  ### FindHandler.js loaded
18:28:44     INFO -  ### ConsoleAPIObserver.js loaded
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroAppShell::Run
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
18:28:44     INFO -  * delay load started...
18:28:44     INFO -  * delay load complete.
18:28:44     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  JLUND done waiting 5 seconds...
18:28:44     INFO -  JLUND isImmersive(): true
18:28:44     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
18:28:44     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
18:28:44     INFO -  ### Content.js loaded
18:28:44     INFO -  ### FormHelper.js loaded
18:28:44     INFO -  ### SelectionPrototype.js loaded
18:28:44     INFO -  ### SelectionHandler.js loaded
18:28:44     INFO -  ### ContextMenuHandler.js loaded
18:28:44     INFO -  ### FindHandler.js loaded
18:28:44     INFO -  ### ConsoleAPIObserver.js loaded
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  JLUND waiting 5 seconds...
18:28:44     INFO -  RSS: Main: 99704832
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  * delay load started...
18:28:44     INFO -  * delay load complete.
18:28:44     INFO -  RSS: Main: 114139136
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114733056
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115384320
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114483200
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114663424
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114794496
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114806784
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114749440
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115380224
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 114946048
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115597312
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115359744
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115273728
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115490816
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115707904
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115802112
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116391936
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116387840
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116199424
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 115888128
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116322304
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116162560
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116178944
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116563968
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
18:28:44     INFO -  RSS: Main: 116441088
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 122658816
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 122847232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 122978304
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123154432
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123379712
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123363328
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123392000
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123408384
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123359232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123359232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123367424
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123355136
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123359232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123367424
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123359232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123351040
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123400192
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123543552
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123531264
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123613184
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123797504
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123817984
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123822080
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123858944
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
18:28:44     INFO -  RSS: Main: 123781120
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123895808
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123867136
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123928576
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123867136
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123887616
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123858944
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123899904
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123957248
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123908096
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123908096
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123867136
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123920384
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123850752
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123899904
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123858944
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123932672
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 123871232
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 119738368
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 118710272
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 119005184
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 119209984
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 119697408
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 119713792
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 117878784
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
18:28:44     INFO -  RSS: Main: 118472704
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 118452224
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 118439936
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 120696832
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 120696832
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 120737792
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 120741888
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 119709696
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 119803904
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 119713792
18:28:44     INFO -  MetroWidget::GetDPI
18:28:44     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
18:28:44     INFO -  RSS: Main: 119721984
18:28:44     INFO -  MetroWidget::GetDPI
