13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:40:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122671104
13:40:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122753024
13:40:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 123162624
13:40:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 123146240
13:40:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 123158528
13:40:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 123170816
13:40:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  R
13:40:54     INFO -  INFO : SS: Main: 123293696
13:40:54     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123293696
13:40:54     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123162624
13:40:54     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123396096
13:40:54     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123416576
13:40:54     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123662336
13:40:54     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123740160
13:40:54     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 123895808
13:40:54     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124084224
13:40:54     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124059648
13:40:54     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124080128
13:40:54     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124076032
13:40:54     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124108800
13:40:54     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124145664
13:40:54     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:54     INFO -  RSS: Main: 124121088
13:40:54     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 128774144
13:40:54     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 129159168
13:40:54     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 129527808
13:40:54     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 119955456
13:40:54     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 121270272
13:40:54     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 121597952
13:40:54     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 122044416
13:40:54     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 122548224
13:40:54     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 121360384
13:40:54     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 122105856
13:40:54     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 122744832
13:40:54     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RSS: Main: 121581568
13:40:54     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:40:54     INFO -  RS
13:41:56     INFO -  INFO : S: Main: 122245120
13:41:56     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 122908672
13:41:56     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 123400192
13:41:56     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 121729024
13:41:56     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 121851904
13:41:56     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 122208256
13:41:56     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 122560512
13:41:56     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 122945536
13:41:56     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 123305984
13:41:56     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 123568128
13:41:56     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 121606144
13:41:56     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 121872384
13:41:56     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-005.xml (next: http://localhost/page_load_test/svgx/hixie-006.xml)
13:41:56     INFO -  RSS: Main: 122298368
13:41:56     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123019264
13:41:56     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123273216
13:41:56     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 122204160
13:41:56     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123224064
13:41:56     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123760640
13:41:56     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 121925632
13:41:56     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 122363904
13:41:56     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123219968
13:41:56     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 121241600
13:41:56     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 122454016
13:41:56     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 122675200
13:41:56     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123236352
13:41:56     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 122408960
13:41:56     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS: Main: 123199488
13:41:56     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:41:56     INFO -  RSS
13:42:42     INFO -  INFO : : Main: 123883520
13:42:42     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 123109376
13:42:42     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 123760640
13:42:42     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 122351616
13:42:42     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 122621952
13:42:42     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 122736640
13:42:42     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 122843136
13:42:42     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 123371520
13:42:42     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 123363328
13:42:42     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 123756544
13:42:42     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-006.xml (next: http://localhost/page_load_test/svgx/hixie-007.xml)
13:42:42     INFO -  RSS: Main: 124010496
13:42:42     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 125968384
13:42:42     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127119360
13:42:42     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127414272
13:42:42     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127881216
13:42:42     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 128032768
13:42:42     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 128233472
13:42:42     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127676416
13:42:42     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127832064
13:42:42     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127954944
13:42:42     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127913984
13:42:42     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 128024576
13:42:42     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 127987712
13:42:42     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 126410752
13:42:42     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 126308352
13:42:42     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 126464000
13:42:42     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:42     INFO -  RSS: Main: 126713856
13:42:42     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_lo
13:42:54     INFO -  INFO : ad_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126251008
13:42:54     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126259200
13:42:54     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126427136
13:42:54     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126251008
13:42:54     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126308352
13:42:54     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126459904
13:42:54     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126242816
13:42:54     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126496768
13:42:54     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-007.xml (next: http://localhost/page_load_test/svgx/gearflowers.svg)
13:42:54     INFO -  RSS: Main: 126357504
13:42:54     INFO -  __start_tp_report
13:42:54     INFO -  _x_x_mozilla_page_load
13:42:54     INFO -  _x_x_mozilla_page_load_details
13:42:54     INFO -  |i|pagename|runs|
13:42:54     INFO -  |0;gearflowers.svg;676;951;840;914;847;858;886;863;1243;920;860;853;872;940;1217;961;940;1093;1059;1165;1162;1144;1160;1167;1490
13:42:54     INFO -  |1;composite-scale.svg;366;104;162;124;169;122;203;118;169;117;121;170;168;242;145;131;134;151;147;151;155;154;151;254;153
13:42:54     INFO -  |2;composite-scale-opacity.svg;159;197;173;192;175;217;209;224;176;196;175;231;148;197;192;197;141;210;206;211;211;191;192;270;193
13:42:54     INFO -  |3;composite-scale-rotate.svg;235;143;192;175;176;174;184;139;233;125;204;139;176;177;179;177;199;177;184;194;173;174;175;159;195
13:42:54     INFO -  |4;composite-scale-rotate-opacity.svg;211;227;220;256;252;285;233;257;248;281;218;217;232;273;219;266;254;282;218;260;254;284;254;229;251
13:42:54     INFO -  |5;hixie-001.xml;1609;1616;1486;1709;1715;1680;1707;1725;1726;1698;1678;1702;1714;1676;1696;1719;1727;1735;1724;1547;1714;1698;1748;1670;1886
13:42:54     INFO -  |6;hixie-002.xml;1778;1864;1695;1748;1708;1734;1697;1613;1346;1402;1682;1714;2076;1701;1706;1698;1726;1532;1697;1723;1718;1696;1699;1691;1711
13:42:54     INFO -  |7;hixie-003.xml;1052;1036;969;979;981;949;908;968;989;1055;1004;1033;1095;1067;1007;1031;1009;1009;1047;1003;984;1074;1029;1069;1004
13:42:54     INFO -  |8;hixie-004.xml;1173;1022;1048;1017;1053;1020;1035;1017;1017;1002;1054;1101;1033;1020;986;1034;1012;1034;969;1036;1022;986;1044;1514;1070
13:42:54     INFO -  |9;hixie-005.xml;1667;1689;1664;1901;1610;1572;1601;1620;1881;1528;1555;1815;1561;1607;1670;1931;1580;1615;1575;1636;1635;1598;1771;1548;1595
13:42:54     INFO -  |10;hixie-006.xml;1561;1597;1838;1504;1541;1838;1561;1523;1892;1567;1485;1575;1860;1540;1519;1522;1531;1834;1560;1645;1571;1610;1626;1642;1573
13:42:54     INFO -  |11;hixie-007.xml;761;731;727;719;711;717;721;718;719;743;721;725;737;735;705;748;726;786;717;728;732;731;730;737;726
13:42:54     INFO -  __end_tp_report
13:42:54     INFO -  __start_cc_report
13:42:54     INFO -  _x_x_mozilla_cycle_collect,7586
13:42:54     INFO -  __end_cc_report
13:42:54     INFO -  __startTimestamp1379968973232__endTimestamp
13:42:54     INFO -  [26CA240] MetroWidget::Destroy mWnd=2024C type=0
13:42:54     INFO -  [26CA8C0] MetroWidget::Destroy mWnd=0 type=0
13:42:54     INFO -  mozilla::widget::winrt::MetroApp::ShutdownXPCOM: IsMainThread:1 ThreadId:D18
13:42:54     INFO -  mozilla::widget::winrt::FrameworkView::ShutdownXPCOM
13:42:54     INFO -  mozilla::widget::winrt::MetroInput::~MetroInput
13:42:54     INFO -  [26C9880] MetroWidget::Destroy mWnd=0 type=4
13:42:54     INFO -  [26C9880] MetroWidget::~MetroWidget
13:42:54     INFO -  [26CA240] MetroWidget::~MetroWidget
13:42:54     INFO -  [26CA8C0] MetroWidget::~MetroWidget
13:42:54     INFO -  mozilla::widget::winrt::MetroApp::CoreExit
13:42:54     INFO -  XPCOM startup initialization complete
13:42:54     INFO -  Exiting FrameworkView::Run()
13:42:54     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
13:42:54     INFO -  Exiting CoreApplication::Run
13:42:54     INFO -  INFO | metrotestharness.exe | Exiting.
13:42:54     INFO -  INFO | metrotestharness.exe | Deleting C:\slave\test\build\application\firefox\tests.ini
13:42:55     INFO -  INFO : __startBeforeLaunchTimestamp1379968534526__endBeforeLaunchTimestamp
13:42:55     INFO -  __startAfterTerminationTimestamp1379968974025__endAfterTerminationTimestamp
13:43:00     INFO -  DEBUG : Terminating: metrotestharness.exe, plugin-container, crashreporter, dwwim
13:43:00     INFO -     Screen width/height:1600/1200
13:43:00     INFO -     colorDepth:24
13:43:00     INFO -     Browser inner width/height: 1600/1200
13:43:00     INFO -  browser_name:undefined
13:43:00     INFO -  browser_version:27.0a1
13:43:00     INFO -  buildID:20130923041024
13:43:00     INFO -  Completed test tsvgx:
13:43:00     INFO -         Stopped Mon, 23 Sep 2013 13:43:00
13:43:00     INFO -  Running test tsvgr_opacity:
13:43:00     INFO -         Started Mon, 23 Sep 2013 13:43:00
13:43:00     INFO -  DEBUG : operating with platform_type : w8_
13:43:00     INFO -  DEBUG : created profile
13:43:04     INFO -  DEBUG : initialized metrotestharness.exe
13:43:09     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpehzqke\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg_opacity\svg_opacity.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
13:43:15     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
13:43:15     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
13:43:15     INFO -  INFO | metrotestharness.exe | Windows focus rights hand off failed (HRESULT=0x80070005). Ignoring.
13:43:15     INFO -  INFO | metrotestharness.exe | Harness process id: 3396
13:43:15     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
13:43:15     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
13:43:15     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpehzqke\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg_opacity\svg_opacity.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
13:43:15     INFO -  INFO | metrotestharness.exe | Activation succeeded.
13:43:15     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=1044
13:43:15     INFO -  INFO | metrotestharness.exe | Waiting on child process...
13:43:30     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:8F4
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
13:43:30     INFO -  mozilla::widget::winrt::MetroApp::CreateView
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
13:43:30     INFO -  Activation argument kind: Launch
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::Run
13:43:30     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:490
13:43:30     INFO -  XPCOM startup initialization began
13:43:30     INFO -  MetroAppShell::Init
13:43:30     INFO -  MetroWidget::Create
13:43:30     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
13:43:30     INFO -  args.useBrowserChrome and is isImmersive() are true
13:43:30     INFO -  MetroWidget::Create
13:43:30     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:490
13:43:30     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
13:43:30     INFO -  MetroWidget::FindMetroWindow
13:43:30     INFO -  made it to line after: cmdLine.preventDefault = true;
