14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:28:01     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118403072
14:28:01     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118415360
14:28:01     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118505472
14:28:01     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118435840
14:28:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118337536
14:28:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118583296
14:28:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118804480
14:28:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118673408
14:28:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118702080
14:28:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118886400
14:28:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
14:28:01     INFO -  RSS: Main: 118906880
14:28:01     INFO -  Cycle
15:16:06     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
15:16:06     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
15:16:06     INFO -  INFO | metrotestharness.exe | Harness process id: 2640
15:16:06     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
15:16:06     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
15:16:06     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpvrt5iq\\\profile -tp file:\C:\slave\test\build\talos_repo\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
15:16:06     INFO -  INFO | metrotestharness.exe | Activation succeeded.
15:16:06     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=976
15:16:06     INFO -  INFO | metrotestharness.exe | Waiting on child process...
15:16:06     INFO -  XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:CF4
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
15:16:06     INFO -  mozilla::widget::winrt::MetroApp::CreateView
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
15:16:06     INFO -  Activation argument kind: Launch
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::Run
15:16:06     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:9A0
15:16:06     INFO -  XPCOM startup initialization began
15:16:06     INFO -  MetroAppShell::Init
15:16:06     INFO -  MetroWidget::Create
15:16:06     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
15:16:06     INFO -  args.useBrowserChrome and is isImmersive() are true
15:16:06     INFO -  MetroWidget::Create
15:16:06     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:9A0
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
15:16:06     INFO -  MetroWidget::FindMetroWindow
15:16:06     INFO -  made it to line after: cmdLine.preventDefault = true;
15:16:06     INFO -  MetroWidget::Create
15:16:06     INFO -  WARNING: Reentrant call into process events detected, returning early.
15:16:06     INFO -  WARNING: Reentrant call into process events detected, returning early.
15:16:06     INFO -  WARNING: Reentrant call into process events detected, returning early.
15:16:06     INFO -  WARNING: Reentrant call into process events detected, returning early.
15:16:06     INFO -  ### Content.js loaded
15:16:06     INFO -  ### FormHelper.js loaded
15:16:06     INFO -  ### SelectionPrototype.js loaded
15:16:06     INFO -  ### SelectionHandler.js loaded
15:16:06     INFO -  ### ContextMenuHandler.js loaded
15:16:06     INFO -  ### FindHandler.js loaded
15:16:06     INFO -  ### ConsoleAPIObserver.js loaded
15:16:06     INFO -  ### Content.js loaded
15:16:06     INFO -  ### FormHelper.js loaded
15:16:06     INFO -  ### SelectionPrototype.js loaded
15:16:06     INFO -  ### SelectionHandler.js loaded
15:16:06     INFO -  ### ContextMenuHandler.js loaded
15:16:06     INFO -  ### FindHandler.js loaded
15:16:06     INFO -  ### ConsoleAPIObserver.js loaded
15:16:06     INFO -  MetroAppShell::Run
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
15:16:06     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
15:16:06     INFO -  * delay load started...
15:16:06     INFO -  * delay load complete.
15:16:06     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
15:16:06     INFO -  JLUND done waiting 5 seconds...
15:16:06     INFO -  JLUND isImmersive(): true
15:16:06     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
15:16:06     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
15:16:06     INFO -  ### Content.js loaded
15:16:06     INFO -  ### FormHelper.js loaded
15:16:06     INFO -  ### SelectionPrototype.js loaded
15:16:06     INFO -  ### SelectionHandler.js loaded
15:16:06     INFO -  ### ContextMenuHandler.js loaded
15:16:06     INFO -  ### FindHandler.js loaded
15:16:06     INFO -  ### ConsoleAPIObserver.js loaded
15:16:06     INFO -  JLUND waiting 5 seconds...
15:16:06     INFO -  RSS: Main: 99598336
15:16:06     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  * delay load started...
15:16:06     INFO -  * delay load complete.
15:16:06     INFO -  RSS: Main: 115052544
15:16:06     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 116654080
15:16:06     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117985280
15:16:06     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 116768768
15:16:06     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117182464
15:16:06     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117538816
15:16:06     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117964800
15:16:06     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118493184
15:16:06     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118415360
15:16:06     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118542336
15:16:06     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118308864
15:16:06     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117215232
15:16:06     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117338112
15:16:06     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117755904
15:16:06     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117743616
15:16:06     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118427648
15:16:06     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 109846528
15:16:06     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 117075968
15:16:06     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118337536
15:16:06     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118751232
15:16:06     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118730752
15:16:06     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118677504
15:16:06     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118857728
15:16:06     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118493184
15:16:06     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
15:16:06     INFO -  RSS: Main: 118980608
15:16:06     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124743680
15:16:06     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124739584
15:16:06     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124747776
15:16:06     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124674048
15:16:06     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124821504
15:16:06     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124776448
15:16:06     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124956672
15:16:06     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124907520
15:16:06     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124973056
15:16:06     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124936192
15:16:06     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124919808
15:16:06     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124997632
15:16:06     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124981248
15:16:06     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124911616
15:16:06     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124977152
15:16:06     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124973056
15:16:06     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124796928
15:16:06     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124878848
15:16:06     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124801024
15:16:06     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124829696
15:16:06     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124878848
15:16:06     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124837888
15:16:06     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124850176
15:16:06     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124837888
15:16:06     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
15:16:06     INFO -  RSS: Main: 124854272
15:16:06     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124739584
15:16:06     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124821504
15:16:06     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124825600
15:16:06     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124837888
15:16:06     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124837888
15:16:06     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124833792
15:16:06     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124841984
15:16:06     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124841984
15:16:06     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124907520
15:16:06     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 124911616
15:16:06     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125067264
15:16:06     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125022208
15:16:06     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125022208
15:16:06     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125042688
15:16:06     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125046784
15:16:06     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 125083648
15:16:06     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 120692736
15:16:06     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 115617792
15:16:06     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 116064256
15:16:06     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 111861760
15:16:06     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 112046080
15:16:06     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 112050176
15:16:06     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 112074752
15:16:06     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 112177152
15:16:06     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
15:16:06     INFO -  RSS: Main: 112181248
15:16:07     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 112246784
15:16:07     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 112308224
15:16:07     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 114384896
15:16:07     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 114417664
15:16:07     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 114413568
15:16:07     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 114536448
15:16:07     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113426432
15:16:07     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113426432
15:16:07     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113471488
15:16:07     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113422336
15:16:07     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113418240
15:16:07     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113446912
15:16:07     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113430528
15:16:07     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113430528
15:16:07     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113430528
15:16:07     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113455104
15:16:07     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113430528
15:16:07     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113508352
15:16:07     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113496064
15:16:07     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113451008
15:16:07     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113332224
15:16:07     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113319936
15:16:07     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
15:16:07     INFO -  RSS: Main: 113299456
